Position	Country	Total_Cases	New_Cases	Total_Deaths	New_Deaths	Total_Recovered	New_Recovered	Active_Cases	Serious_Critical	Tot_Cases/1M_pop	Deaths/1M_pop	Total_Tests	Tests/1M_pop	Population	Region	Bla
50	Greece	340,493	+2,770	10,242 	+63	300,854	+9,701	29,397	805	32,800	987	8,008,592	771,467	10,380,992 	Europe	301,0141	267	6	2,832
51	Croatia	327,737	+2,904	7,001 	+44	306,132	+1,586	14,604	253	80,242	1,714	1,784,547	436,924	4,084,344 	Europe	125832	711	11	3,576
52	Azerbaijan	316,521	+1,402	4,461 	+32	285,024	+2,238	27,036		30,988	437	3,218,111	315,058	10,214,345 	Asia	322,2903	137	3	2,647
53	Kazakhstan	314,082	+2,682	3,621 	+22	268,439	+2,499	42,022	221	16,564	191	10,011,864	528,017	18,961,244 	Asia	605,2362	141	1	2,216
54	Nepal	312,699	+4,774	3,211 	+17	279,279	+773	30,209		10,576	109	2,445,968	82,728	29,566,414 	Asia	959,20812	161	0.6	1,022
55	Georgia	307,401	+1,551	4,077 	+17	288,816	+878	14,508		77,181	1,024	4,127,398	1,036,294	3,982,846 	Asia	139771	389	4	3,643
56	Tunisia	305,313	+1,729	10,563 	+119	255,870	+2,812	38,880	523	25,613	886	1,298,972	108,972	11,920,283 	Africa	391,1289	145	10	3,262
57	Bolivia	300,258	+1,480	12,885 	+24	247,961	+1,288	39,412	71	25,437	1,092	1,132,594	95,952	11,803,769 	South America	3991610	125	2	3,339
58	Palestine	294,550	+1,084	3,206 	+5	268,054	+708	23,290	145	56,661	617	1,728,362	332,478	5,198,429 	Asia	181,6213	209	1.0	4,480
59	Paraguay	274,170	+2,356	6,196 	+102	225,559	+1,953	42,415	537	38,055	860	1,084,496	150,530	7,204,516 	South America	261,1637	327	14	5,887
60	Kuwait	271,145	+1,464	1,546 	+11	254,423	+1,535	15,176	216	62,730	358	2,307,415	533,826	4,322,409 	Asia	162,7962	339	3	3,511
61	Dominican Republic	265,819	+338	3,467 	+5	223,472	+1,006	38,880	191	24,304	317	1,399,642	127,969	10,937,353 	North America	413,1558	31	0.5	3,555
62	Ethiopia	255,288	+1,244	3,639 	+34	196,424	+877	55,225	940	2,177	31	2,568,346	21,897	117,291,792 	Africa	45932,23246	11	0.3	471
63	Moldova	250,138	+424	5,780 	+18	238,926	+503	5,432	213	62,127	1,436	980,813	243,606	4,026,223 	Europe	166974	105	4	1,349
64	Denmark	249,785	+835	2,481 	+2	237,753	+828	9,551	36	43,000	427	36,749,399	6,326,276	5,809,010 	Europe	232,3410	144	0.3	1,644
65	Ireland	247,857	+368	4,896 	+12	230,194	+527	12,767	45	49,739	983	4,416,913	886,375	4,983,118 	Europe	201,0181	74	2	2,562
66	Costa Rica	245,601	+2,434	3,202 	+16	202,215	+431	40,184	351	47,853	624	966,243	188,264	5,132,377 	North America	211,6035	474	3	7,830
67	Lithuania	244,555	+1,585	3,900 	+15	220,565	+887	20,090	222	90,885	1,449	2,761,193	1,026,150	2,690,828 	Europe	116901	589	6	7,466
68	Slovenia	238,421	+398	4,236 	+15	224,907	+1,221	9,278	155	114,671	2,037	1,166,213	560,902	2,079,174 	Europe	94912	191	7	4,462
69	Egypt	225,528	+1,011	13,219 	+51	169,308	+643	43,001	90	2,170	127	2,715,258	26,129	103,916,127 	Africa	4617,86138	10	0.5	414
70	Guatemala	224,621	+1,596	7,478 	+25	200,241	+1,236	16,902	5	12,351	411	1,241,474	68,261	18,187,192 	North America	812,43215	88	1	929
71	Armenia	214,872	+808	4,071 	+13	196,289	+588	14,512		72,401	1,372	974,776	328,450	2,967,809 	Asia	147293	272	4	4,890
72	Honduras	208,356	+1,036	5,212 	+19	78,127	+313	125,017	596	20,765	519	612,712	61,065	10,033,849 	North America	481,92516	103	2	12,460
73	Qatar	204,289	+690	445 	+4	186,318	+1,606	17,526	383	72,758	158	1,893,606	674,408	2,807,805 	Asia	146,3101	246	1	6,242
74	Bosnia and Herzegovina	197,378	+646	8,464 	+46	158,160	+1,065	30,754		60,472	2,593	900,774	275,976	3,263,953 	Europe	173864	198	14	9,422
75	Venezuela	193,721		2,082 		176,058		15,581	322	6,829	73	3,359,014	118,403	28,369,417 	South America	14613,6268			549
76	Uruguay	193,027	+2,931	2,497 	+45	162,407	+1,775	28,123	535	55,409	717	1,774,981	509,518	3,483,650 	South America	181,3952	841	13	8,073
77	Oman	192,326	+928	2,001 	+9	171,848	+919	18,477	275	36,895	384	1,550,000	297,346	5,212,781 	Asia	272,6053	178	2	3,545
78	Libya	176,701	+447	3,019 	+9	162,188	+512	11,494		25,432	435	954,000	137,305	6,948,017 	Africa	392,3017	64	1	1,654
79	Bahrain	174,659	+1,111	632 	+6	163,937	+1,400	10,090	104	99,820	361	4,060,011	2,320,355	1,749,737 	Asia	102,7690	635	3	5,767
80	Nigeria	164,993	+81	2,063 		155,021	+9	7,909	11	784	10	1,912,628	9,094	210,316,761 	Africa	1,275101,947110	0.4		38
81	Kenya	158,326	+834	2,688 	+23	107,882	+1,046	47,756	18	2,892	49	1,659,506	30,316	54,740,725 	Africa	34620,36533	15	0.4	872
82	North Macedonia	151,569	+447	4,772 	+30	131,530	+620	15,267	124	72,754	2,291	716,173	343,768	2,083,303 	Europe	144373	215	14	7,328
83	Myanmar	142,790	+50	3,209 	+2	131,955	+10	7,626		2,610	59	2,572,992	47,030	54,710,053 	Asia	38317,04921	0.9	0.04	139
84	Albania	130,859	+123	2,386 	+3	107,887	+724	20,586	18	45,513	830	628,802	218,698	2,875,204 	Europe	221,2055	43	1	7,160
85	Algeria	121,580	+236	3,234 	+9	84,745	+147	33,601	20	2,732	73	230,861	5,188	44,500,152 	Africa	36613,760193	5	0.2	755
86	Estonia	121,232	+396	1,148 		109,860	+892	10,224	57	91,339	865	1,274,663	960,364	1,327,271 	Europe	111,1561	298		7,703
87	S. Korea	120,673	+775	1,821 	+1	110,248	+553	8,604	160	2,352	35	8,766,498	170,868	51,305,575 	Asia	42528,1746	15	0.02	168
88	Latvia	117,099	+967	2,118 	+8	106,353	+525	8,628	84	62,655	1,133	2,257,952	1,208,146	1,868,939 	Europe	168821	517	4	4,617
89	Norway	112,156	+470	753 	+17	88,952		22,451	40	20,556	138	5,168,923	947,362	5,456,122 	Europe	497,2461	86	3	4,115
90	Sri Lanka	104,953	+1,466	661 	+6	95,083	+227	9,209		4,884	31	2,538,334	118,132	21,487,218 	Asia	20532,5078	68	0.3	429
91	Cuba	104,512	+988	614 	+10	98,536	+1,074	5,362	70	9,232	54	3,586,214	316,778	11,320,912 	North America	10818,4383	87	0.9	474
92	Montenegro	97,080	+150	1,485 	+7	93,188	+213	2,407	69	154,554	2,364	373,053	593,909	628,132 	Europe	64232	239	11	3,832
93	Kyrgyzstan	94,599	+322	1,592 	+3	88,658	+243	4,349	25	14,306	241	977,572	147,837	6,612,485 	Asia	704,1547	49	0.5	658
94	Ghana	92,513	+49	779 		90,151	+48	1,583	8	2,927	25	1,075,602	34,034	31,604,057 	Africa	34240,57029	2		50
95	Zambia	91,484	+66	1,249 		89,743	+26	492	44	4,865	66	1,389,400	73,887	18,804,350 	Africa	20615,05614	4		26
96	Uzbekistan	90,008	+378	646 		86,449	+269	2,913	23	2,658	19	1,377,915	40,686	33,867,373 	Asia	37652,42625	11		86
97	Finland	86,405	+244	911 	+3	46,000		39,494	33	15,575	164	4,437,134	799,798	5,547,817 	Europe	646,0901	44	0.5	7,119
98	Mozambique	69,804	+42	814 		64,541	+93	4,449	43	2,183	25	515,115	16,112	31,970,440 	Africa	45839,27662	1		139
99	El Salvador	68,922		2,117 	+6	64,667		2,138	33	10,582	325	909,746	139,678	6,513,160 	North America	953,0777		0.9	328
100	Luxembourg	66,826	+232	792 	+1	63,175	+186	2,859	30	105,349	1,249	2,643,271	4,167,015	634,332 	Europe	98010	366	2	4,507
101	Cameroon	65,998		991 		57,821		7,186	385	2,437	37	1,257,949	46,443	27,086,086 	Africa	41027,33222			265
102	Cyprus	64,565	+845	306 	+3	39,061		25,198	75	53,158	252	4,813,845	3,963,343	1,214,592 	Asia	193,9690	696	2	20,746
103	Thailand	61,699	+2,012	178 	+15	34,402	+851	27,119	1	882	3	8,124,896	116,162	69,944,353 	Asia	1,134392,9469	29	0.2	388
104	Singapore	61,086	+23	30 		60,718	+14	338		10,374	5	9,536,636	1,619,618	5,888,201 	Asia	96196,2731	4		57
105	Afghanistan	59,576	+206	2,618 	+7	52,974	+180	3,984	1,124	1,503	66	400,412	10,100	39,645,770 	Asia	66515,14499	5	0.2	100
106	Namibia	48,177	+166	638 	+4	45,909	+169	1,630	42	18,683	247	384,768	149,214	2,578,625 	Africa	544,0427	64	2	632
107	Botswana	46,600		702 		44,740		1,158	1	19,494	294	992,876	415,339	2,390,518 	Africa	513,4052			484
108	Ivory Coast	45,943	+58	286 	+1	45,469	+18	188		1,707	11	590,207	21,931	26,912,323 	Africa	58694,09946	2	0.04	7
109	Jamaica	45,292	+80	770 	+3	20,842	+113	23,680	30	15,241	259	328,453	110,523	2,971,815 	North America	663,8609	27	1	7,968
110	Uganda	41,766	+29	341 		40,898		527	24	890	7	1,010,071	21,528	46,918,815 	Africa	1,123137,59246	0.6		11
111	Senegal	40,249	+56	1,107 	+1	38,991	+38	151	10	2,353	65	476,889	27,881	17,104,449 	Africa	42515,45136	3	0.06	9
112	Zimbabwe	38,191	+27	1,565 		35,517	+37	1,109	12	2,539	104	411,559	27,363	15,040,525 	Africa	3949,61137	2		74
113	Madagascar	36,510	+320	631 	+17	30,070	+700	5,809	398	1,291	22	179,776	6,359	28,272,820 	Africa	77444,806157	11	0.6	205
114	Malawi	34,052	+5	1,147 		31,972	+19	933	6	1,743	59	231,473	11,850	19,533,931 	Africa	57417,03084	0.3		48
115	Mongolia	33,608	+1,171	97 	+9	18,033	+490	15,478	103	10,118	29	2,674,256	805,111	3,321,600 	Asia	9934,2431	353	3	4,660
116	Sudan	33,104		2,349 		26,795		3,960		741	53	232,965	5,213	44,686,784 	Africa	1,35019,024192			89
117	Malta	30,249	+15	413 		29,462	+41	374		68,357	933	863,481	1,951,317	442,512 	Europe	151,0711	34		845
118	DRC	29,768	+67	763 	+3	26,172	+16	2,833		324	8	148,280	1,616	91,782,527 	Africa	3,083120,292619	0.7	0.03	31
119	Australia	29,749	+24	910 		28,583	+25	256	1	1,156	35	16,746,095	650,510	25,743,012 	Australia/Oceania	86528,2892	0.9		10
120	Maldives	29,052	+464	72 	+1	24,575	+76	4,405	90	52,981	131	719,412	1,311,958	548,350 	Asia	197,6161	846	2	8,033
121	Angola	26,168	+226	591 	+4	23,584	+243	1,993	24	776	18	462,632	13,728	33,700,014 	Africa	1,28857,02273	7	0.1	59
122	Rwanda	24,888	+74	332 	+1	23,175	+86	1,381	3	1,883	25	1,303,996	98,678	13,214,717 	Africa	53139,80310	6	0.08	105
123	Cabo Verde	23,181	+409	213 	+2	19,958	+243	3,010	23	41,324	380	145,940	260,165	560,951 	Africa	242,6344	729	4	5,366
124	Gabon	22,568		138 		19,173		3,257	19	9,948	61	716,093	315,641	2,268,692 	Africa	10116,4403			1,436
125	Syria	22,513	+124	1,572 	+13	16,471	+188	4,470		1,261	88	103,566	5,803	17,848,306 	Asia	79311,354172	7	0.7	250
126	Guinea	22,087	+41	141 		19,558	+92	2,388	24	1,645	11	429,191	31,972	13,423,762 	Africa	60895,20431	3		178
127	Réunion	20,381		148 		18,659		1,574	36	22,631	164	101,244	112,422	900,571 	Africa	446,0859			1,748
128	Mayotte	20,055	+206	170 	+1	2,964		16,921	6	72,089	611	168,628	606,144	278,198 	Africa	141,6362	740	4	60,824
129	French Guiana	19,264	+165	100 		9,995		9,169	20	63,159	328	213,547	700,133	305,009 	South America	163,0501	541		30,061
130	French Polynesia	18,746	+2	141 		4,842		13,763	3	66,417	500	26,355	93,376	282,245 	Australia/Oceania	152,00211	7		48,763
131	Eswatini	18,452	+4	671 		17,743	+2	38	3	15,770	573	185,530	158,567	1,170,040 	Africa	631,7446	3		32
132	Mauritania	18,346	+32	455 		17,632	+12	259	14	3,863	96	231,760	48,797	4,749,520 	Africa	25910,43920	7		55
133	Guadeloupe	14,555	+886	198 	+13	2,242		12,115	18	36,371	495	180,000	449,798	400,180 	North America	272,0212	2,214	32	30,274
134	Somalia	13,915		713 		5,847		7,355		856	44	111,801	6,878	16,255,291 	Africa	1,16822,798145			452
135	Mali	13,780	+58	477 	+1	8,358	+45	4,945		665	23	252,512	12,183	20,726,947 	Africa	1,50443,45382	3	0.05	239
136	Tajikistan	13,308		90 		13,218		0		1,370	9			9,712,951 	Asia	730107,922			
137	Burkina Faso	13,286	+19	157 	+1	13,000	+35	129		622	7	178,827	8,368	21,371,404 	Africa	1,609136,124120	0.9	0.05	6
138	Andorra	13,148	+27	125 	+1	12,590	+29	433	24	169,943	1,616	193,595	2,502,294	77,367 	Europe	66190	349	13	5,597
139	Haiti	13,017		254 		12,143		620		1,130	22	60,085	5,217	11,516,729 	North America	88545,341192			54
140	Guyana	12,963	+137	293 	+2	11,070	+126	1,600	13	16,416	371	120,028	151,996	789,678 	South America	612,6957	173	3	2,026
141	Togo	12,898	+14	122 		10,949	+22	1,827		1,529	14	308,615	36,577	8,437,444 	Africa	65469,15927	2		217
142	Belize	12,639	+8	323 	+1	12,198	+5	118	1	31,320	800	116,406	288,459	403,545 	North America	321,2493	20	2	292
143	Curaçao	12,146		107 		11,339		700	22	73,770	650	93,074	565,298	164,646 	North America	141,5392			4,252
144	Cambodia	11,761	+698	88 	+6	4,698	+994	6,975		696	5	878,976	51,983	16,908,946 	Asia	1,438192,14719	41	0.4	413
145	Hong Kong	11,756	+7	209 		11,392	+13	155	3	1,558	28	11,193,673	1,483,190	7,547,024 	Asia	64236,1101	0.9		21
146	Martinique	11,253		75 		98		11,080	33	30,006	200	157,145	419,025	375,025 	North America	335,0002			29,545
147	Djibouti	10,986	+55	142 		10,570	+60	274		10,988	142	148,675	148,706	999,794 	Africa	917,0417	55		274
148	Papua New Guinea	10,915	+80	107 	+2	8,773	+212	2,035		1,201	12	86,619	9,533	9,085,908 	Australia/Oceania	83284,915105	9	0.2	224
149	Lesotho	10,730	+2	316 		6,267		4,147		4,976	147	78,178	36,257	2,156,222 	Africa	2016,82328	0.9		1,923
150	Congo	10,678		144 		8,208		2,326		1,897	26	92,500	16,432	5,629,140 	Africa	52739,09161			413
151	Aruba	10,585	+15	98 		10,298	+53	189	14	98,797	915	146,889	1,371,013	107,139 	North America	101,0931	140		1,764
152	South Sudan	10,553		114 		10,312		127		934	10	149,288	13,210	11,301,563 	Africa	1,07199,13776			11
153	Bahamas	10,349	+129	198 		9,421	+95	730	4	26,112	500	86,130	217,317	396,334 	North America	382,0025	325		1,842
154	Suriname	10,218	+61	201 		9,249	+56	768	21	17,291	340	50,072	84,731	590,955 	South America	582,94012	103		1,300
155	Trinidad and Tobago	10,170	+223	163 	+2	8,351	+70	1,656	8	7,248	116	129,781	92,488	1,403,223 	North America	1388,60911	159	1	1,180
156	Benin	7,821	+101	99 	+2	7,580	+70	142	35	632	8	590,214	47,665	12,382,667 	Africa	1,583125,07721	8	0.2	11
157	Equatorial Guinea	7,559		107 		7,097		355	5	5,247	74	120,652	83,754	1,440,547 	Africa	19113,46312			246
158	Nicaragua	6,898		182 		4,225		2,491		1,031	27			6,689,314 	North America	97036,754			372
159	Iceland	6,456	+9	29 		6,244	+4	183	4	18,819	85	593,603	1,730,288	343,066 	Europe	5311,8301	26		533
160	CAR	6,359		87 		5,112		1,160	2	1,298	18	40,907	8,351	4,898,622 	Africa	77056,306120			237
161	Yemen	6,263	+43	1,216 	+9	2,700	+26	2,347	23	206	40	23,855	786	30,363,617 	Asia	4,84824,9701,273	1	0.3	77
162	Gambia	5,885	+3	174 		5,329	+20	382	3	2,381	70	67,117	27,150	2,472,103 	Africa	42014,20737	1		155
163	Seychelles	5,456	+102	26 		4,675		755		55,196	263	21,504	217,546	98,848 	Africa	183,8025	1,032		7,638
164	Niger	5,224	+4	191 		4,847	+4	186	18	210	8	98,294	3,944	24,919,746 	Africa	4,770130,470254	0.2		7
165	San Marino	5,059	+1	90 		4,897	+11	72	4	148,838	2,648	60,733	1,786,790	33,990 	Europe	73781	29		2,118
166	Chad	4,789	+10	170 		4,408	+2	211		285	10	113,301	6,740	16,810,617 	Africa	3,51098,886148	0.6		13
167	Saint Lucia	4,508		74 		4,350	+6	84		24,458	401	39,935	216,664	184,318 	North America	412,4915			456
168	Gibraltar	4,283		94 		4,185	+2	4	1	127,156	2,791	232,780	6,910,905	33,683 	Europe	83580			119
169	Channel Islands	4,055		86 		3,956		13	1	23,147	491	454,413	2,593,963	175,181 	Europe	432,0370			74
170	Sierra Leone	4,049	+3	79 		3,058	+13	912		499	10	119,155	14,693	8,109,843 	Africa	2,003102,65668	0.4		112
171	Burundi	3,941	+57	6 		773		3,162		324	0.5	90,019	7,391	12,179,743 	Africa	3,0912,029,957135	5		260
172	Comoros	3,833	+2	146 		3,664	+6	23		4,332	165			884,767 	Africa	2316,060	2		26
173	Barbados	3,831	+3	44 		3,750	+4	37		13,318	153	152,399	529,779	287,665 	North America	756,5382	10		129
174	Guinea-Bissau	3,731		67 		3,267		397	9	1,860	33	63,001	31,406	2,006,047 	Africa	53829,94132			198
175	Eritrea	3,659	+19	10 		3,492	+37	157		1,020	3	23,693	6,606	3,586,722 	Africa	980358,672151	5		44
176	Liechtenstein	2,908	+5	57 		2,774	+8	77	6	76,090	1,491	32,252	843,896	38,218 	Europe	136701	131		2,015
177	Vietnam	2,865	+8	35 		2,516		314		29	0.4	2,598,753	26,502	98,058,948 	Asia	34,2272,801,68438	0.08		3
178	New Zealand	2,610	+1	26 		2,557	+10	27		522	5	2,008,199	401,471	5,002,100 	Australia/Oceania	1,917192,3882	0.2		5
179	Monaco	2,447	+5	32 		2,342	+4	73	2	61,995	811	51,953	1,316,232	39,471 	Europe	161,2331	127		1,849
180	Turks and Caicos	2,384	+5	17 		2,342	+14	25	2	60,899	434	53,267	1,360,692	39,147 	North America	162,3031	128		639
181	Bermuda	2,374	+12	24 		1,768	+31	582	28	38,236	387	237,533	3,825,747	62,088 	North America	262,5870	193		9,374
182	Sao Tome and Principe	2,301	+2	35 		2,239		27		10,342	157	12,999	58,424	222,495 	Africa	976,35717	9		121
183	Sint Maarten	2,226	+6	27 		2,184	+3	15	1	51,437	624	26,359	609,090	43,276 	North America	191,6032	139		347
184	Timor-Leste	2,124	+76	3 		1,020	+48	1,101		1,586	2	66,785	49,876	1,339,022 	Asia	630446,34120	57		822
185	Liberia	2,099	+1	85 		1,949	+7	65	2	407	16	95,315	18,490	5,154,920 	Africa	2,45660,64654	0.2		13
186	St. Vincent Grenadines	1,850	+6	11 		1,711		128	2	16,632	99	44,894	403,614	111,230 	North America	6010,1122	54		1,151
187	Saint Martin	1,745	+25	12 		1,399		334	7	44,507	306	27,588	703,650	39,207 	North America	223,2671	638		8,519
188	Isle of Man	1,587		29 		1,545		13	1	18,582	340	44,761	524,109	85,404 	Europe	542,9452			152
189	Caribbean Netherlands	1,556		15 		1,465		76		58,888	568	10,025	379,404	26,423 	North America	171,7623			2,876
190	Antigua and Barbuda	1,232		32 		1,014		186	1	12,495	325	16,700	169,378	98,596 	North America	803,0816			1,886
191	Mauritius	1,207	+1	17 		1,068	+13	122		948	13	358,675	281,643	1,273,508 	Africa	1,05574,9124	0.8		96
192	Taiwan	1,116	+6	12 		1,050		54		47	0.5	539,626	22,624	23,852,316 	Asia	21,3731,987,69344	0.3		2
193	Bhutan	1,059	+6	1 		961	+10	97		1,360	1	698,560	897,210	778,591 	Asia	735778,5911	8		125
